ROI_COL,ROI_INDEX,ROI_LEVEL,ROI_NAME,NUM_VOX,HEMISPHERE,TISSUE_SEG,SUBGROUP_0,SUBGROUP_1,SUBGROUP_2,PAIR_INDEX
MUSE_Volume_161,161,SINGLE,Left OFuG  occipital fusiform gyrus,5087.5,L,GM,OCCIPITAL,OCCIPITAL_GM,OCCIPITAL_INFERIOR_GM,42
MUSE_Volume_162,162,SINGLE,Right OpIFG opercular part of the inferior frontal gyrus,4094.1,R,GM,FRONTAL,FRONTAL_GM,FRONTAL_LATERAL_GM,22
MUSE_Volume_163,163,SINGLE,Left OpIFG opercular part of the inferior frontal gyrus,3747,L,GM,FRONTAL,FRONTAL_GM,FRONTAL_LATERAL_GM,22
MUSE_Volume_164,164,SINGLE,Right OrIFG orbital part of the inferior frontal gyrus,1944.4,R,GM,FRONTAL,FRONTAL_GM,FRONTAL_LATERAL_GM,23
MUSE_Volume_165,165,SINGLE,Left OrIFG orbital part of the inferior frontal gyrus,1901.2,L,GM,FRONTAL,FRONTAL_GM,FRONTAL_LATERAL_GM,23
MUSE_Volume_166,166,SINGLE,Right PCgG  posterior cingulate gyrus,4324.3,R,GM,LIMBIC,LIMBIC_GM,LIMBIC_CINGULATE_GM,39
MUSE_Volume_167,167,SINGLE,Left PCgG  posterior cingulate gyrus,5181.6,L,GM,LIMBIC,LIMBIC_GM,LIMBIC_CINGULATE_GM,39
MUSE_Volume_168,168,SINGLE,Right PCu   precuneus,11732.1,R,GM,PARIETAL,PARIETAL_GM,PARIETAL_MEDIAL_GM,56
MUSE_Volume_169,169,SINGLE,Left PCu   precuneus,11737.4,L,GM,PARIETAL,PARIETAL_GM,PARIETAL_MEDIAL_GM,56
MUSE_Volume_170,170,SINGLE,Right PHG   parahippocampal gyrus,3257.5,R,GM,LIMBIC,LIMBIC_GM,LIMBIC_MEDIALTEMPORAL_GM,41
MUSE_Volume_171,171,SINGLE,Left PHG   parahippocampal gyrus,3536.5,L,GM,LIMBIC,LIMBIC_GM,LIMBIC_MEDIALTEMPORAL_GM,41
MUSE_Volume_172,172,SINGLE,Right PIns  posterior insula,2532,R,GM,FRONTAL,FRONTAL_GM,FRONTAL_INSULAR_GM,19
MUSE_Volume_173,173,SINGLE,Left PIns  posterior insula,2479.5,L,GM,FRONTAL,FRONTAL_GM,FRONTAL_INSULAR_GM,19
MUSE_Volume_174,174,SINGLE,Right PO    parietal operculum,2414.5,R,GM,FRONTAL,FRONTAL_GM,FRONTAL_OPERCULAR_GM,35
MUSE_Volume_175,175,SINGLE,Left PO    parietal operculum,2768.9,L,GM,FRONTAL,FRONTAL_GM,FRONTAL_OPERCULAR_GM,35
MUSE_Volume_176,176,SINGLE,Right PoG   postcentral gyrus,11680.7,R,GM,PARIETAL,PARIETAL_GM,PARIETAL_LATERAL_GM,52
MUSE_Volume_177,177,SINGLE,Left PoG   postcentral gyrus,13593.5,L,GM,PARIETAL,PARIETAL_GM,PARIETAL_LATERAL_GM,52
MUSE_Volume_178,178,SINGLE,Right POrG  posterior orbital gyrus,2504.8,R,GM,FRONTAL,FRONTAL_GM,FRONTAL_INFERIOR_GM,17
MUSE_Volume_179,179,SINGLE,Left POrG  posterior orbital gyrus,2915.7,L,GM,FRONTAL,FRONTAL_GM,FRONTAL_INFERIOR_GM,17
MUSE_Volume_180,180,SINGLE,Right PP    planum polare,2448.5,R,GM,TEMPORAL,TEMPORAL_GM,TEMPORAL_SUPRATEMPORAL_GM,63
MUSE_Volume_181,181,SINGLE,Left PP    planum polare,2629.8,L,GM,TEMPORAL,TEMPORAL_GM,TEMPORAL_SUPRATEMPORAL_GM,63
MUSE_Volume_182,182,SINGLE,Right PrG   precentral gyrus,14641.2,R,GM,FRONTAL,FRONTAL_GM,FRONTAL_LATERAL_GM,24
MUSE_Volume_183,183,SINGLE,Left PrG   precentral gyrus,14664.6,L,GM,FRONTAL,FRONTAL_GM,FRONTAL_LATERAL_GM,24
MUSE_Volume_184,184,SINGLE,Right PT    planum temporale,2325.5,R,GM,TEMPORAL,TEMPORAL_GM,TEMPORAL_SUPRATEMPORAL_GM,64
MUSE_Volume_185,185,SINGLE,Left PT    planum temporale,2511.3,L,GM,TEMPORAL,TEMPORAL_GM,TEMPORAL_SUPRATEMPORAL_GM,64
MUSE_Volume_186,186,SINGLE,Right SCA   subcallosal area,1236,R,GM,FRONTAL,FRONTAL_GM,FRONTAL_MEDIAL_GM,31
MUSE_Volume_187,187,SINGLE,Left SCA   subcallosal area,1220.8,L,GM,FRONTAL,FRONTAL_GM,FRONTAL_MEDIAL_GM,31
MUSE_Volume_190,190,SINGLE,Right SFG   superior frontal gyrus,16696.7,R,GM,FRONTAL,FRONTAL_GM,FRONTAL_LATERAL_GM,25
MUSE_Volume_191,191,SINGLE,Left SFG   superior frontal gyrus,16867,L,GM,FRONTAL,FRONTAL_GM,FRONTAL_LATERAL_GM,25
MUSE_Volume_192,192,SINGLE,Right SMC   supplementary motor cortex,6368.8,R,GM,FRONTAL,FRONTAL_GM,FRONTAL_MEDIAL_GM,32
MUSE_Volume_193,193,SINGLE,Left SMC   supplementary motor cortex,6723.3,L,GM,FRONTAL,FRONTAL_GM,FRONTAL_MEDIAL_GM,32
MUSE_Volume_194,194,SINGLE,Right SMG   supramarginal gyrus,9193,R,GM,PARIETAL,PARIETAL_GM,PARIETAL_LATERAL_GM,53
MUSE_Volume_195,195,SINGLE,Left SMG   supramarginal gyrus,9984.3,L,GM,PARIETAL,PARIETAL_GM,PARIETAL_LATERAL_GM,53
MUSE_Volume_196,196,SINGLE,Right SOG   superior occipital gyrus,4967,R,GM,OCCIPITAL,OCCIPITAL_GM,OCCIPITAL_LATERAL_GM,46
MUSE_Volume_197,197,SINGLE,Left SOG   superior occipital gyrus,4152,L,GM,OCCIPITAL,OCCIPITAL_GM,OCCIPITAL_LATERAL_GM,46
MUSE_Volume_198,198,SINGLE,Right SPL   superior parietal lobule,11792.1,R,GM,PARIETAL,PARIETAL_GM,PARIETAL_LATERAL_GM,54
MUSE_Volume_199,199,SINGLE,Left SPL   superior parietal lobule,11732.8,L,GM,PARIETAL,PARIETAL_GM,PARIETAL_LATERAL_GM,54
MUSE_Volume_200,200,SINGLE,Right STG   superior temporal gyrus,9031.2,R,GM,TEMPORAL,TEMPORAL_GM,TEMPORAL_LATERAL_GM,61
MUSE_Volume_201,201,SINGLE,Left STG   superior temporal gyrus,8451.3,L,GM,TEMPORAL,TEMPORAL_GM,TEMPORAL_LATERAL_GM,61
MUSE_Volume_202,202,SINGLE,Right TMP   temporal pole,8883.7,R,GM,TEMPORAL,TEMPORAL_GM,TEMPORAL_LATERAL_GM,62
MUSE_Volume_203,203,SINGLE,Left TMP   temporal pole,8632.1,L,GM,TEMPORAL,TEMPORAL_GM,TEMPORAL_LATERAL_GM,62
MUSE_Volume_204,204,SINGLE,Right TrIFG triangular part of the inferior frontal gyrus,4522.4,R,GM,FRONTAL,FRONTAL_GM,FRONTAL_LATERAL_GM,26
MUSE_Volume_205,205,SINGLE,Left TrIFG triangular part of the inferior frontal gyrus,5256.2,L,GM,FRONTAL,FRONTAL_GM,FRONTAL_LATERAL_GM,26
MUSE_Volume_206,206,SINGLE,Right TTG   transverse temporal gyrus,1529.1,R,GM,TEMPORAL,TEMPORAL_GM,TEMPORAL_SUPRATEMPORAL_GM,65
MUSE_Volume_207,207,SINGLE,Left TTG   transverse temporal gyrus,1821.1,L,GM,TEMPORAL,TEMPORAL_GM,TEMPORAL_SUPRATEMPORAL_GM,65
MUSE_Volume_301,301,DERIVED,FRONTAL_INFERIOR_GM,,,,,,,
MUSE_Volume_302,302,DERIVED,FRONTAL_INSULAR_GM,,,,,,,
MUSE_Volume_303,303,DERIVED,FRONTAL_LATERAL_GM,,,,,,,
MUSE_Volume_304,304,DERIVED,FRONTAL_MEDIAL_GM,,,,,,,
MUSE_Volume_305,305,DERIVED,FRONTAL_OPERCULAR_GM,,,,,,,
MUSE_Volume_306,306,DERIVED,LIMBIC_CINGULATE_GM,,,,,,,
MUSE_Volume_307,307,DERIVED,LIMBIC_MEDIALTEMPORAL_GM,,,,,,,
MUSE_Volume_308,308,DERIVED,OCCIPITAL_INFERIOR_GM,,,,,,,
MUSE_Volume_309,309,DERIVED,OCCIPITAL_LATERAL_GM,,,,,,,
MUSE_Volume_310,310,DERIVED,OCCIPITAL_MEDIAL_GM,,,,,,,
MUSE_Volume_311,311,DERIVED,PARIETAL_LATERAL_GM,,,,,,,
MUSE_Volume_312,312,DERIVED,PARIETAL_MEDIAL_GM,,,,,,,
MUSE_Volume_313,313,DERIVED,TEMPORAL_INFERIOR_GM,,,,,,,
MUSE_Volume_314,314,DERIVED,TEMPORAL_LATERAL_GM,,,,,,,
MUSE_Volume_315,315,DERIVED,TEMPORAL_SUPRATEMPORAL_GM,,,,,,,
MUSE_Volume_316,316,DERIVED,FRONTAL_INFERIOR_GM_L,,,,,,,
MUSE_Volume_317,317,DERIVED,FRONTAL_INSULAR_GM_L,,,,,,,
MUSE_Volume_318,318,DERIVED,FRONTAL_LATERAL_GM_L,,,,,,,
MUSE_Volume_319,319,DERIVED,FRONTAL_MEDIAL_GM_L,,,,,,,
MUSE_Volume_320,320,DERIVED,FRONTAL_OPERCULAR_GM_L,,,,,,,
MUSE_Volume_321,321,DERIVED,LIMBIC_CINGULATE_GM_L,,,,,,,
MUSE_Volume_322,322,DERIVED,LIMBIC_MEDIALTEMPORAL_GM_L,,,,,,,
MUSE_Volume_323,323,DERIVED,OCCIPITAL_INFERIOR_GM_L,,,,,,,
MUSE_Volume_324,324,DERIVED,OCCIPITAL_LATERAL_GM_L,,,,,,,
MUSE_Volume_325,325,DERIVED,OCCIPITAL_MEDIAL_GM_L,,,,,,,
MUSE_Volume_326,326,DERIVED,PARIETAL_LATERAL_GM_L,,,,,,,
MUSE_Volume_327,327,DERIVED,PARIETAL_MEDIAL_GM_L,,,,,,,
MUSE_Volume_328,328,DERIVED,TEMPORAL_INFERIOR_GM_L,,,,,,,
MUSE_Volume_329,329,DERIVED,TEMPORAL_LATERAL_GM_L,,,,,,,
MUSE_Volume_330,330,DERIVED,TEMPORAL_SUPRATEMPORAL_GM_L,,,,,,,
MUSE_Volume_331,331,DERIVED,FRONTAL_INFERIOR_GM_R,,,,,,,
MUSE_Volume_332,332,DERIVED,FRONTAL_INSULAR_GM_R,,,,,,,
MUSE_Volume_333,333,DERIVED,FRONTAL_LATERAL_GM_R,,,,,,,
MUSE_Volume_334,334,DERIVED,FRONTAL_MEDIAL_GM_R,,,,,,,
MUSE_Volume_335,335,DERIVED,FRONTAL_OPERCULAR_GM_R,,,,,,,
MUSE_Volume_336,336,DERIVED,LIMBIC_CINGULATE_GM_R,,,,,,,
MUSE_Volume_337,337,DERIVED,LIMBIC_MEDIALTEMPORAL_GM_R,,,,,,,
MUSE_Volume_338,338,DERIVED,OCCIPITAL_INFERIOR_GM_R,,,,,,,
MUSE_Volume_339,339,DERIVED,OCCIPITAL_LATERAL_GM_R,,,,,,,
MUSE_Volume_340,340,DERIVED,OCCIPITAL_MEDIAL_GM_R,,,,,,,
MUSE_Volume_341,341,DERIVED,PARIETAL_LATERAL_GM_R,,,,,,,
MUSE_Volume_342,342,DERIVED,PARIETAL_MEDIAL_GM_R,,,,,,,
MUSE_Volume_343,343,DERIVED,TEMPORAL_INFERIOR_GM_R,,,,,,,
MUSE_Volume_344,344,DERIVED,TEMPORAL_LATERAL_GM_R,,,,,,,
MUSE_Volume_345,345,DERIVED,TEMPORAL_SUPRATEMPORAL_GM_R,,,,,,,
MUSE_Volume_401,401,DERIVED,BASAL_GANGLIA,,,,,,,
MUSE_Volume_402,402,DERIVED,DEEP_GM,,,,,,,
MUSE_Volume_403,403,DERIVED,DEEP_WM,,,,,,,
MUSE_Volume_404,404,DERIVED,FRONTAL_GM,,,,,,,
MUSE_Volume_405,405,DERIVED,FRONTAL_WM,,,,,,,
MUSE_Volume_406,406,DERIVED,LIMBIC_GM,,,,,,,
MUSE_Volume_407,407,DERIVED,OCCIPITAL_GM,,,,,,,
MUSE_Volume_408,408,DERIVED,OCCIPITAL_WM,,,,,,,
MUSE_Volume_409,409,DERIVED,PARIETAL_GM,,,,,,,
MUSE_Volume_410,410,DERIVED,PARIETAL_WM,,,,,,,
MUSE_Volume_411,411,DERIVED,TEMPORAL_GM,,,,,,,
MUSE_Volume_412,412,DERIVED,TEMPORAL_WM,,,,,,,
MUSE_Volume_413,413,DERIVED,BASAL_GANGLIA_L,,,,,,,
MUSE_Volume_414,414,DERIVED,DEEP_GM_L,,,,,,,
MUSE_Volume_415,415,DERIVED,DEEP_WM_L,,,,,,,
MUSE_Volume_416,416,DERIVED,FRONTAL_GM_L,,,,,,,
MUSE_Volume_417,417,DERIVED,FRONTAL_WM_L,,,,,,,
MUSE_Volume_418,418,DERIVED,LIMBIC_GM_L,,,,,,,
MUSE_Volume_419,419,DERIVED,OCCIPITAL_GM_L,,,,,,,
MUSE_Volume_420,420,DERIVED,OCCIPITAL_WM_L,,,,,,,
MUSE_Volume_421,421,DERIVED,PARIETAL_GM_L,,,,,,,
MUSE_Volume_422,422,DERIVED,PARIETAL_WM_L,,,,,,,
MUSE_Volume_423,423,DERIVED,TEMPORAL_GM_L,,,,,,,
MUSE_Volume_424,424,DERIVED,TEMPORAL_WM_L,,,,,,,
MUSE_Volume_425,425,DERIVED,BASAL_GANGLIA_R,,,,,,,
MUSE_Volume_426,426,DERIVED,DEEP_GM_R,,,,,,,
MUSE_Volume_427,427,DERIVED,DEEP_WM_R,,,,,,,
MUSE_Volume_428,428,DERIVED,FRONTAL_GM_R,,,,,,,
MUSE_Volume_429,429,DERIVED,FRONTAL_WM_R,,,,,,,
MUSE_Volume_430,430,DERIVED,LIMBIC_GM_R,,,,,,,
MUSE_Volume_431,431,DERIVED,OCCIPITAL_GM_R,,,,,,,
MUSE_Volume_432,432,DERIVED,OCCIPITAL_WM_R,,,,,,,
MUSE_Volume_433,433,DERIVED,PARIETAL_GM_R,,,,,,,
MUSE_Volume_434,434,DERIVED,PARIETAL_WM_R,,,,,,,
MUSE_Volume_435,435,DERIVED,TEMPORAL_GM_R,,,,,,,
MUSE_Volume_436,436,DERIVED,TEMPORAL_WM_R,,,,,,,
MUSE_Volume_501,501,DERIVED,CORPUS_CALLOSUM,,,,,,,
MUSE_Volume_502,502,DERIVED,CEREBELLUM,,,,,,,
MUSE_Volume_503,503,DERIVED,DEEP_WM_GM,,,,,,,
MUSE_Volume_504,504,DERIVED,FRONTAL,,,,,,,
MUSE_Volume_505,505,DERIVED,LIMBIC,,,,,,,
MUSE_Volume_506,506,DERIVED,OCCIPITAL,,,,,,,
MUSE_Volume_507,507,DERIVED,PARIETAL,,,,,,,
MUSE_Volume_508,508,DERIVED,TEMPORAL,,,,,,,
MUSE_Volume_509,509,DERIVED,VENTRICLE,,,,,,,
MUSE_Volume_510,510,DERIVED,CEREBELLUM_L,,,,,,,
MUSE_Volume_511,511,DERIVED,DEEP_WM_GM_L,,,,,,,
MUSE_Volume_512,512,DERIVED,FRONTAL_L,,,,,,,
MUSE_Volume_513,513,DERIVED,LIMBIC_L,,,,,,,
MUSE_Volume_514,514,DERIVED,OCCIPITAL_L,,,,,,,
MUSE_Volume_515,515,DERIVED,PARIETAL_L,,,,,,,
MUSE_Volume_516,516,DERIVED,TEMPORAL_L,,,,,,,
MUSE_Volume_517,517,DERIVED,VENTRICLE_L,,,,,,,
MUSE_Volume_518,518,DERIVED,CEREBELLUM_R,,,,,,,
MUSE_Volume_519,519,DERIVED,DEEP_WM_GM_R,,,,,,,
MUSE_Volume_520,520,DERIVED,FRONTAL_R,,,,,,,
MUSE_Volume_521,521,DERIVED,LIMBIC_R,,,,,,,
MUSE_Volume_522,522,DERIVED,OCCIPITAL_R,,,,,,,
MUSE_Volume_523,523,DERIVED,PARIETAL_R,,,,,,,
MUSE_Volume_524,524,DERIVED,TEMPORAL_R,,,,,,,
MUSE_Volume_525,525,DERIVED,VENTRICLE_R,,,,,,,
MUSE_Volume_601,601,DERIVED,GM,,,,,,,
MUSE_Volume_604,604,DERIVED,WM,,,,,,,
MUSE_Volume_606,606,DERIVED,GM_L,,,,,,,
MUSE_Volume_607,607,DERIVED,WM_L,,,,,,,
MUSE_Volume_613,613,DERIVED,GM_R,,,,,,,
MUSE_Volume_614,614,DERIVED,WM_R,,,,,,,
MUSE_Volume_701,701,DERIVED,TOTALBRAIN,,,,,,,
MUSE_Volume_702,702,DERIVED,ICV,,,,,,,